店名,評價,評論數,價格帶,圖片網址
MERCER BRUNCH TAIWAN,3.9,617,"$800-1,0",https://lh3.googleusercontent.com/p/AF1QipMgSOyjK-LoUeW-enU7GWd6-oSNRDcn8YL-5Hvr=w137-h92-k-no
富錦樹鐵球食堂,4.2,154,"超過 $2,0",https://lh3.googleusercontent.com/p/AF1QipNBKbXpBMhYEvBnUivrOCbHsJfHSYeYBE3mxkw1=w138-h92-k-no
BAR MOOD Taipei 吧沐,4.4,1718,$$$,https://lh3.googleusercontent.com/p/AF1QipNCO0u6VJsmyq945SUvV3P50MWSNoMxUSHXxyMC=w146-h92-k-no
Woolloomooloo Fujin,4,844,$400-600,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSzYykJmN-vebekK0xW8a29qazgxz7aulSfwBDXoqyg1oTnJ7ptq84oZ3vItIUK2MiRpcjte6ZZeU5x2EM91BiHXjUOMra2Y1pQWjShA14LfBZQ3JpxzUvAFFnnh1ETKLxeIunWiYvwcVnSp=w122-h92-k-no
鮨天本 登龍門,4.3,305,"超過 $2,0",https://lh3.googleusercontent.com/p/AF1QipMcSkTZEr_Wv4XZLmuyVfIObP7H8uZJdJLiQdYS=w150-h92-k-no
The Quiet Light 默光咖啡（松山店）,4.4,463,$200-400,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSzhZ99fS4CGxz-FANQp-IAc_pPewVYKjfK89poIhsHHF7g00JwOsBNvSQGuTo1D501LwRKVBpQN_ndmnxTHQccVfDotTUivacunSkfvHs3PtaC63HJsb5iP_jtb1zuzEeeDCPFfPj5uhrU=w122-h92-k-no
Alice Cheongdam,4.6,507,,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSzAHZnEtCABACMy4L33ubqtgT2gz1xzPoupy8INWxQK9DqelrkJqoMX7jZ7H3WYtGso2mS_86JKqpzkJO_zP7TzDubyHUFjsL3vEK-AMM4DfEbV_p6WngPVdekrNY7d0f_82Ljr4paXucM=w122-h92-k-no
Mingles,4.5,836,"超過 ₩100,0",https://lh3.googleusercontent.com/p/AF1QipPCpcph6yGOtOlr4VjbIy9L-OwI5pNXuWkJ-FNS=w138-h92-k-no
金豬食堂,4.2,2907,$$,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSx1F9TXSS8vmMgsqq8sRoUqsIV6qISNIlXfTts_fxCDf7NYgpvaUXa_Tbv88GB_DXAR2RodmeVrpFOLmZ0KSzLw-xaufkwk7CeX5Argg-L2DYNHdcq2se1vtZChlThN0ANivHff8B8k-UQ=w122-h92-k-no
"31°14'31.5N 121°29'16.5""E""",,,,https://maps.gstatic.com/tactile/pane/result-no-thumbnail-1x.png
Tarougen,4.3,211,"¥7,000-8,0",https://lh3.googleusercontent.com/p/AF1QipPUdmkrFSAQezdBJPoOpgZ3CJXmFDJyC1V6c9OV=w138-h92-k-no
長浜家,4.1,4162,"¥1-1,0",https://lh3.googleusercontent.com/gps-cs-s/AG0ilSzIi2_xeWaALU5xHFIleaagKG4Zi2wNKp0jOcWlBltOqosTssxUdvIs2ONpus3HSq6HtAY_TFJ0YvCvray15hU_x18XEeiWuI_C-zl_Is1IL93k_uY_H-287K33QqiStrXZTTuGOJvgZiY=w122-h92-k-no
ワインショップ I.N.U.wines（アイエヌユーワインズ）｜福岡・今泉のナチュラルワイン専門店,4.4,65,,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSxEjPA-AAtJl9FyoZBo8o4DkxzYjFi5kYntZoljrQSrGeY2K4rKC2P0vf1i0eyPc9OD28xZa64EchCaoTiiHyrTJrRK-v-umwhd0xS5sgg6UtF9Ba8AIONSfFVubOwR6580vCZXvw=w80-h106-k-no
長濱屋台 やまちゃん 福岡 中洲店,4.1,845,$$,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSwVMwyIohjpUvRMEwBfHAi1SiOkZlgpS1AobRTAW3n1yAtX6blltf7EhZfSv-b6LEAqb5he60Dubd4QOHHBaaZQW5hKD0AXPdA-CrvDtsEHToAtf9mRsz3oUXt2sLAOo7wIHH3xDgf80AdO=w122-h92-k-no
Torikami (Daimyo Garden City),4.6,89,"超過 ¥10,0",https://lh3.googleusercontent.com/gps-cs-s/AG0ilSzTsFblWq6LJnuQRtz2xR_fpmzqZfk-ANwrAfrREhUC0KIoSVjsjRO1skGdb9JcORXpYGekTXdrJxLY-mDWvo42oQDIUZ-4CR7uo2Fs6wfjKyt6yQA4IoR0aU9ta55NdDO9hzJgCQ=w122-h92-k-no
FILTER SUPPLY,4.7,99,"¥1-1,0",https://lh3.googleusercontent.com/gps-cs-s/AG0ilSxgbZsYa0oO1fCL0gO0tm6vWWAb5dGtCb5XBA5t6Bv_sRWny_SfpG-CoEKLKLtu_SczpbOLD9ZcYi7Gpa2jKfS4YPwI910l-K_vjUvvR3Mg4DChdAuiQ4t_3z2Ktjn2RcgoeU_T=w80-h106-k-no
百薬,4.3,73,"¥3,000-4,0",https://lh3.googleusercontent.com/p/AF1QipN9utRpqBlnbFH-taZmn_-WQxViRZxmRnsgWLQ4=w120-h92-k-no
魔灯路場amber,4.4,51,"¥6,000-7,0",https://lh3.googleusercontent.com/gps-cs-s/AG0ilSxbBuQYVaSeGdtIF4iU1grXuRQUhIqIBm78uQ6Miqe3V7-Yru6B-l2eEkhzxKuiMe44J5ygY86LLDnsQ0Jz1OJGW1xiZnRU8mUx5OZNrJDcl0iOP2pJ3pkDOy1j_fAOpxY7hUTMzA=w80-h106-k-no
Pain Stock 天神店,4.2,1590,"¥1,000-2,0",https://lh3.googleusercontent.com/gps-cs-s/AG0ilSx3pa_6fqXW6CJYjEDOaaCZQBZ7QbYDdKkqx_A_wvs1HgP88UvgTP6EirobBi4tMdvf74cluUpC7MAEZ6K-Zm_5A_hGYTRWglf5odZByYXptUuAYc98rSpeDksRvmoiUBzJ5OEI=w80-h106-k-no
鮨 堺,4.7,375,"超過 ¥10,0",https://lh3.googleusercontent.com/gps-cs-s/AG0ilSxn2n9k1geW_Un38WffAMZ4jQWkvfgAzJHgnoaSG6PSrz3ZtA193nQH9T5KoeUn5uS7U3dOCyM0L1VFoeGWgNoPK2hD_1dlMaKlNs89KdnFmzlJWdWlhJe1Lb2QWwJXEXTAFP8y=w80-h99-k-no
logy,4.4,799,"超過 $2,0",https://lh3.googleusercontent.com/gps-cs-s/AG0ilSz08zb1lnCZQ_PvjcSKPTzJFSEzrV8GIpSXljfZQSFzXhjp3it197l9iKK2kcSVEuRTLUrCBQtCXLqon6NiBNDpd47AW7G4ojTjSbAiYc2mZT88UVsOXBjeyYbOepwdwVmGjCipeQ=w122-h92-k-no
WA-SHU 和酒,4.5,923,$$,https://lh3.googleusercontent.com/p/AF1QipNR0PHQXlj0A3RAd0W164_ovtFX_VpWMvqUAAYv=w138-h92-k-no
莫乎小酒館,4.7,115,,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSzMcdJRhO2p37OwstwJpFTy1BC9hhC8hPm0-ambiHjtUUE2sQx5WSVWgECzz6tRAZVhEiVJ2_NMSiHDnaiPKRzlOifAsKbbxXZ-rTqTtM_qzDKLFAND4KSEPRRy7YxX_Qbr3Qxd5A=w80-h106-k-no
WEEKENDERS COFFEE TOMINOKOJI,4.5,1625,"¥1-1,0",https://lh3.googleusercontent.com/gps-cs-s/AG0ilSxbM8haZlEf2a_VfmzczOj-J3tgIRqRYFT-JL_49DCl4BWIXAGd0GZT_6Yrpo4xw-kwFyl9MQzt78NL5__TushXi_J9-apkkv1M4VxpsHTYT75IyHBADZCa1U9c6TjLhZxNY1V9=w80-h142-k-no
coffee stopover,4.8,1872,$1-200,https://lh3.googleusercontent.com/p/AF1QipNOM44wZe8ontIOTn2337nmG3dWeSfWh2kzgrWO=w138-h92-k-no
承 Sho,4.4,354,"超過 $2,0",https://lh3.googleusercontent.com/p/AF1QipOvd7tJ4xBkoSOiW0xDOHSFPuTclZk6vLrIMmO3=w137-h92-k-no
台南一味品碗粿魚羹,4.4,3731,$1-200,https://lh3.googleusercontent.com/p/AF1QipNQ3jbdgtUeCIiHBMl6jCsujoxVmUmZc8ZPwON9=w163-h92-k-no
鬍鬚忠牛肉湯,4.1,5566,$200-400,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSxpT34CoKkG6sLTXnZIEcRl5R3_EP6rVYtosCG2h6Nx36c0kPEmAT43ynU-oGQVVMKdohXBdue8Y2Ylf8ck6wlL1f3F87Rd0jycTVKGmMEtC7dYPgRcxcyC5x_Q-NAdKHEmL-u58g=w80-h106-k-no
豪牛牛肉湯（售完為止）,4.9,9340,$1-200,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSxgTSRpzs5wBnxPxX2GPs5c_8SiGfAuf0tPrkGASCSSD_DIT7SfJSMYmrNiDNxP4DnJ8MSMluMTsD3qoqr2bIFlBx83l4li5-L5BJmfoIgsmRcaTFYV0gsfhjtWyuoNhTsR5UjKAjDFeoU=w80-h106-k-no
大勇街無名鹹粥,4.4,3199,$1-200,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSxjKyfKshR5_66QGyMGFFIuJliPaVxpVk4c6vXu5AXduQejcyR7YILAClQGvq8-aNtaokIjDJgUh5DXfizoKoTmWHHsBWewzAINR-yDs3EKSEC-0jS_HVZSHh8682jlL9eiPowssr2WTdGp=w80-h106-k-no
阿興虱目魚（目前暫時都營業到14:00，休假詳情要看FB）,4.6,2625,$1-200,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSyxAZdp7hsQswdzkEamBjHZpdkrbnr4qTSdvnX10zoCpRRAOPDYRMkaJ9Bvw2t_xtOS2sHlC7zJJwgse5ytQxlnYsD4DDjbDOeJthpucTvOwZKCsySfRZLRlZbMulL4sFcpn3AMEzHw5uvC=w122-h92-k-no
七股鄭家魚皮（公休日看臉書）,4.4,448,$1-200,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSzAgFx1nbpyl4-d6S3UlPB_Pi1CsjCQVMjKh6RgDa_BcAzt2IBgvv8gZ424WJJwiavB4uvTr9QAVc4ViF-Ln4gm-qEFAClmOyC2HqBbVQ-1qU_lgO1kweJE93lEZh9NmttjHsrzOg=w122-h92-k-no
Moonrock,4.6,986,$$,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSythCuQIQI2y0mTkQ7X5JOTZA_sI_Q1AjbvVPqyTfuq_beP1DvuRdGZFH8kd-aJ2XeYrg-8KyiQvLmIGEjGYHysLKfGdj_rbiodGEJwWyWDyZmuAi27BtxHYINodC9lUiqhc5DZJQ=w80-h106-k-no
Foufou,4.6,207,,https://lh3.googleusercontent.com/p/AF1QipMj1vbYqq0jLXlKAG1vgtiUI9e4a2j4zC9ZB-zI=w80-h120-k-no
MASA 百元手工塔可店 通安創始店,4.2,1109,$200-400,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSzvj1Z5c-JMyMM2C1fcP_1-A8kQ2Xp3bSxj6QLLN2kMs2A5shqZ6VD8YLqpgOLaiSVyX2uvJUzJIDoBML5YxKbg2cESp3xVPE1_nRMtC5Up7wByx9CivMK-yNoBUHk5sSqT9hgyZRBDJXw=w154-h92-k-no
破壞者珈琲食堂,4.4,206,,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSxPLN8j9aVUiqMZIaL4I5e4KCSakdCMef89Mdfc-SonIRnWI57HmiQ3UmseadX72xrCx53VKq6071T9q-27k4QMzao2ZI-8zpn3lhFO5GUvwVwlsSnkKEJuZq1wE6Ivbr-apsci14fobVmh=w80-h106-k-no
MIXOLOGY SALON,4.5,541,,https://lh3.googleusercontent.com/p/AF1QipNMxKASB-C358iOifgUyQQvIjyfGsZT4oKGpsw=w138-h92-k-no
食堂 平浪PEACEWAVE,4.5,193,,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSzWz9nXS_WNJVHVJLfowe88q3QIt_ks8jM4rGvntwUI6YjRyI9AGknFZp0P5iI32SHkWA8j1A6XlRPiN1dntyAarZ9IZttrrq6-7h2AnZy5rOm6Y05yCoUTPuXCHVSRjJuK3eVNQs2eNFdQ=w80-h106-k-no
Little Lam Noodle Bar,4.1,86,$400-600,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSwGHsjmn0azFnPLT9IThV8gx9eiqoo-39dDPgXmnv-wWr9Kuqs42wpGMaeISGgPuGdMRlXfw8v2Yu4mFM-GNZCFTBMl8FId-EwvD62pUCfu_Pw0ySqEhuYI7KwV_Q8x9HuSIt9O=w122-h92-k-no
吉甘槑喆,4.3,100,"超過 $2,0",https://lh3.googleusercontent.com/gps-cs-s/AG0ilSyWpbQin24Bba4Ntht0x1kRelKpEAm03Q29yTAECrM-2sAvtSWsyJKyoBMpUXy0-IU2F6BpYBKOIPTW4evgP24JgkNGMA7YQlxvP-QojPZ9vVQutuAWeyH4XAQlPeOE7StPfF66=w80-h106-k-no
Yd’or,5,7,,https://lh3.googleusercontent.com/p/AF1QipPXmwCg7vG2hTqztEKHbzirYbWAS3tG8nynhHws=w164-h92-k-no
THE ROASTERY by NOZY COFFEE,4.3,2256,"¥1-1,0",https://lh3.googleusercontent.com/p/AF1QipOOYvnfweVZ-ZCPKkF-zYi3CdP6irqPesRqkpqF=w80-h120-k-no
ABOUT LIFE COFFEE BREWERS 渋谷一丁目店,4.2,377,"¥1-1,0",https://lh3.googleusercontent.com/gps-cs-s/AG0ilSx-0Kw-O1DN3gZbwVFxuLePzeuTe_zX5OjXc0IlCMjNk-pFkdW8GfTymqzvaSvdanQ_xoluk-otXlEvK3uMnidrOcTZBIXOAmnwv8G-22IR4jbC-_8DO7SBYVvHdQWTXoGo2Rj6=w122-h92-k-no
Iruca Tokyo Roppongi,4,1477,"¥1,000-2,0",https://lh3.googleusercontent.com/gps-cs-s/AG0ilSzqpXSy7ct0hl-U4jLf6ixLiQnZSOC_CqUNtkau7J03iaD_CVkKskZADMX7OfLvz8iKB4McW-bfPud-HKXv8nBAWktd9rpVdqSu04CPJV-ok97BBQ8m5brTL94URonFhjiRpil7bcRx0bV_=w92-h92-k-no
マス／MAZ,4.5,167,"超過 ¥10,0",https://lh3.googleusercontent.com/gps-cs-s/AG0ilSyJ7-DJgbisvINi4tAdqkM4vg0s5AC86_wEsf23Mkz4yySj1d_1TLMMujW0IajZItW5onV8D8YFY9Sc4Y_O4ZH83Ddc3EtoH-JDo6yhwRuBnmvvvxjvdGiMYIdRDAZScGn8I4nx=w132-h92-k-no
Verve Coffee Roasters,4.3,1002,"¥1,000-2,0",https://lh3.googleusercontent.com/gps-cs-s/AG0ilSyRwTzurQ7Lptvuii_DSy_hs_taPN5_xYXIfjZns-B1GV5Wx0OQKB5qL4t08Lc-bxCXVbtkNvIGPx0Iodj_eYCv1cqEkjrhhUzd-A7ap6aQFW8ucTJzRucSxswxww_JN1IOuFF2tRzNeABB=w122-h92-k-no
虹夕諾雅 富士,4.4,1003,,https://lh3.googleusercontent.com/p/AF1QipNc-zoJWlD0iU0639TdxBEwd0PS9BCby43TLvm2=w138-h92-k-no
Buccone Vini e Olii,4.5,629,,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSyQnO-JdWrZoD3qI311_0-e6fP-TgtRpRrqflLyj3jYATee167FmdH5rxeSqGBx1V3v6hAC_enx1IMEBZw4mqo3BGdtUnMYAQ5YiLm2Cd2gPbi1prmkhRGNngF2lZhhRmgW0B9IQVZlYOc=w199-h92-k-no
Da Benito e Gilberto,4.6,532,$$$,https://lh3.googleusercontent.com/p/AF1QipOiO6VEMiZErC_1HodWOOHhuPEletcOoDsN1TH7=w123-h92-k-no
Roscioli Salumeria con Cucina,4.3,5935,$$$,https://lh3.googleusercontent.com/p/AF1QipNlDdNhiSFprXDUwgW9AK4CnSCyffJOQxSPHOQI=w138-h92-k-no
L’ANTIDOTO,4.5,269,,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSzv_tjCJHhJrzSygraGg_2CxMWef0IpQOIajL2agbb1b1-R2b0TNctyRGmmAM0XJoQbK_m8QviSmiiofYoCqSSUSmJH6Kzk37KJUDJ7c-I9RFESIamYArr-YJWR8q7sw-wlNrdl=w80-h106-k-no
Ristorante Dillà,4.3,2354,€20-40,https://lh3.googleusercontent.com/p/AF1QipN-nSflZkvAefNpxjOR6eywh4wKqy1pr6PW2f9-=w322-h92-k-no
Marzapane,4.1,801,$$$,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSw6R369Z5yp5KeblpVnwaYwa3IB04DXJKZh86TDb6RfNdXn88MCrOJGeZTa_IXhOjgFYlDx817zCSXSz3G0rGmUXb2KFZtKhCy_hRYILsvkUDRonM-zo9P4K1aa7K48NePmouKgcqIsvNkr=w80-h106-k-no
台北鳥喜 produced by Toriki とり喜,4.3,698,"超過 $2,0",https://lh3.googleusercontent.com/p/AF1QipMJ6cUOwjj0kRoJimPCS-Nqf3uYXIw85VVIWTWA=w138-h92-k-no
五十条,4.1,717,,https://lh3.googleusercontent.com/p/AF1QipM-0OP7GKkXYuLBCGN4u_tynVldlJ2EnLD0EHQ=w80-h107-k-no
中國蘭州拉麵館,4.2,3365,,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSzFaP7ZJbfJWEEiFpEbGzzwNf727w1fpsVOXTr7gxc95RFczPXGt2twQOyAo8ideJ4CU-WKf2Tb0XU0Ls9XzuNyIn8EdL8_MpOVpwbKjgPsRQjwzyBB9udz4-PlSDqmla7mO5A=w91-h92-k-no
新九如新記牛肉粉,4.3,2104,,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSxhsXpyu9FNJgHwKOdSCR2IWnyk5_Xcy02oUojGMU76VdfQTqRSESstzwAB7jVRnRY6tjbhu8o1MueiwvQJ169nyTfw5kTOMNzGejZlzu7c4Dh-4W9LWHYSVq0FMDV9m6jpMGeoV70PNpU=w80-h106-k-no
黃亞華小食店,3.3,4297,,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSz_q4DQ-DNCBtT0K8Omm0K_uGOzM_jqBnnmw_mq56wdZlgrzTrmpKbjx0ALfiTS2Jba_B0ah8LbqdQexGQ-BOft4ZmWmsghfc_IU4blhyfAOpDG6liSDwt-hn2sZDKFOfMA8mg=w122-h92-k-no
One Half,4.3,785,,https://lh3.googleusercontent.com/p/AF1QipOyG45AeCwYD-wSHfO8ulroPQfmIec5xotew3o5=w122-h92-k-no
Unwined KL,4.4,117,,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSxO6MnEnv4b6b4DeuKp5daXF7DT7CbebxV47WGnlRv05k0k3AR8CW79wmQ7IygroNvsidpUpGtLJmRqvVNDIxG1zbpS6RKb0A8pgvmpo79-vQLGo9SUdyadVEVvx61gXjV3JKJR=w122-h92-k-no
Basic Wine Store,4.7,71,,https://lh3.googleusercontent.com/p/AF1QipNdLeioBLQ8uTP60ARDjjj4F7xkXq6CvKr4s_FV=w91-h92-k-no
Reka:Bar,4.8,250,,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSyaTV_GWvo5aXK0qrVqk65oA90HLaozsFTiIFvFjWXXy8YoZm0f88I9mJ0xuplS3hg3UlSscFabXaet1nCp1EQiNfKWSGZbJoogx843fKV1ENru6-n5PLOYEbtm2QIJow_cAys5sA=w122-h92-k-no
PS150,4.5,1693,,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSxInaaPE2PwqN_C8H5DCBScNPqZVuzubgOcVuUOmlUsvRH4j6Uct4E-i-0Znq_7UoJgiubO-s2mmTW8jmBM82l6nT5WGgyPCBJJr0LrU65Ak0aA2wslKHFopoNEirQkhgTi-jhm=w80-h117-k-no
花娘小館（創始店）,4.3,1558,$$,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSxYDxpNG4SyuvdYGwBTQM74UEsRXfODL6BYAfPm8-5BhAhKVa-4qs-GnQQOhAuyc6nLYX1iJNSjNpzsfkETGvucfhs9NPSWKRSdgSaBrMcyJuOEIHKwTpreQs8zPBk159JDSjMqs1ILfvw3=w92-h92-k-no
Ad Astra,4.8,300,$$$$,https://lh3.googleusercontent.com/p/AF1QipN_biW8k29B-Q8ot2NHZXYTTGO_UnYfF-Bh5Xle=w137-h92-k-no
Cricket Seoul,5,46,,https://lh3.googleusercontent.com/p/AF1QipPCSMT5EHQbtgo3XOYYUAulKMvXAC7jK_OzSVZq=w92-h92-k-no
Kanokwan 老麵攤（沒有分店）,4.3,5437,$,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSwBERx9QREpGLHl5Gfnybr3xMixV_ey3FATYRPMsi45aQfmIdCvuBgLk7OzcMH6m_NjXa4MxTdN2dE1xOnVlFicqtjGPB7iYCbve7DRp1swdyHbHUlGFDctcW9yamKxuXU8VJ9bTWSri_s=w124-h92-k-no
TIPSY Sparrow,4.1,226,,https://lh3.googleusercontent.com/p/AF1QipOL5NnVp-EuNT2oeLuUBU1q1zLSLw7hpdZ4uG-t=w138-h92-k-no
鮨一田,4.6,131,,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSzOsnS3lEWUF3aykHNrvC4rl8rvjZ3LQW-ZHQGKg0T02p7cttEEOJkyk6L8AErTlA8qi1cFRpMGOr-4G3q1sCQNnj3JYAKbapcQRTKUSwgSp-RrcHxOWUZ2dL8N1uW56okjYvWM=w92-h92-k-no
匠樂割烹壽司,4.7,393,$$$$,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSxYy1N2rYxpqv5yA3uTau5pBjr6QPf93RsYB2XHxM0Fi5m_mdI86pxAV4QJNAXmqgueFczCYGUIiY1zc-KYilxcXgfKRvvwj6OsAz8dJOFyiTo4vrqrrhOgCoaNuExbDQaVcJQ=w163-h92-k-no
Enigma,4.5,748,$$$$,https://lh3.googleusercontent.com/p/AF1QipM-dbLaCX9zm8jds-7CM6RR6QafpLUIOmxHGi2s=w119-h92-k-no
Gresca,4.1,2155,$$$,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSzNRf7K7Hn4nM4_MKZb18bv3ccX1YuSu4MckQJ5XXf79JUU-E9biuJ4z5PqtT2CwxvUXJBLd1K744sIhRZ7I4PF3gVDsKtbY1_9VvgjbWQOhenPcK2-lKe1hXXRfB5AxR2tFh40xOOyZgqo=w122-h92-k-no
Bar Brutal,4.2,84,,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSwB7d-HwK4GPIH5DYoayyF0kLB1cORASlVV7F8ia5f66LMjCwn86HP1Fqm2EdVCeqdjDM9t0DKXyiEgvmcejfigOpNa41-SmweH2PcUTY8CcZ6CkRAz7INDTEj_mWZKrnSO6HVUSvrK-wv2=w80-h99-k-no
Quimet & Quimet,4.6,5228,$$,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSzzTbX_ZnysTtZX7-So-ic4k9lRmhYFCQYCG5zZqbGBJtNSOGIpOMbLkFdeSwmxjmKGLNwgrRT08rCN48TD4n48XRaXKWGelSpO91vsy_oXiZjhTE_aGzTRjSqvoX41NhrArqK4=w80-h106-k-no
Prolog Coffee Bar Meatpacking District,4.6,1291,$$,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSx_GZ565pJoz5DFR-JN4t-Cj6abfvlOt4Db4cJMvucJFn_I9y2SvaOU7MnuZnpM4sCUmyQi1w_Ys0T6QZMDJ0LTCfPjTZ5LKLR0JT2Te1-Ut5QcnhfNIf1pwuD3Ar0YI6ZOHWnSSAD5JfOK=w80-h106-k-no
Kodawari Ramen (Tsukiji),4.4,10981,$$,https://lh3.googleusercontent.com/p/AF1QipPpY5awdMNCUdmkK6DhpjoPdaEO60eS9fWmk8Y4=w137-h92-k-no
深町,4.5,481,$$$$,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSyV1KW60X0tG-Rbc_ovRg9Pchspk9dHNUpV55PD6IroO4cuV6tgBYGymTymL8c3AfYGuq9u-QR383b6XtxPyaLY0mfvti9orFPcf_JJSx9eXVvod-yoi3DzWtIUeXwB6NkX_FpnJyYd9xS3=w112-h92-k-no
老主顧紅蟳薑母鴨總店,3.8,1296,$$,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSy9U-yP6nEtV7EicxEUIvmhuocfiztjG3pVjaI7G8riYWCrN6UbAvo1YMoW5i-JNNd-klEYEoRbgtlTy0M-pgJAuys06tph9MwZix1bA8aFLt9mJJJoN4JU9oPrvUFxEmyj0P_np-By_wW3=w122-h92-k-no
圍爐酸菜白肉火鍋,4,2184,$$,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSyjngjYNIah2NRV9IKU8pcUc8c8N75TITb5JLHMk0XSAFeinX8K47SSjmgm8T5hYXSCbttJDD9zU4rbUx34Bb1jbISEsZSeESsCngy36gM5umIsShnYwOpyA_HSv4w_zT8xlF6_=w80-h106-k-no
Seagen,4.7,731,$$$,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSzTX3xYgoo9idFZFZNK8JsBatxq0tdMy6ZdDgPFRBJE4epy2iJqtKpf0Mo-ji-BKv4H02Md3NpMcD1Sk8qGYa2wTf-9A7a4G6jS5o3PbX6Uzh-pY2qdL4bIRZH-CLkjYI7Uo4wjmiSxdHg=w122-h92-k-no
鳥苑Torien Yakitori,4.4,771,$$$,https://lh3.googleusercontent.com/p/AF1QipP6DmmlMWUEoQW-mqtUOvLg4S6XVIYs1WIkVwvL=w163-h92-k-no
HdV Wines,4.9,23,,https://lh3.googleusercontent.com/p/AF1QipO5L36b4GgOzwM1C6FeyTwUINzDOoVyuAVAxlqe=w138-h92-k-no
Chenglonghang,4.4,298,$$$,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSyIWpNlG_0I4BuBC_qGAkzubiVwy_V81xNFjscVeAfcvHNGGF_pZkmRvLLN1pUcjSwMoz00dgyf_vhDPKCiFw5xryfsHlZ-7etSDddg9kbb3HQHt4vIk_D8CW0_9po-nFrG1p7ADw=w137-h92-k-no
勝哥私房菜 Sing Gor Private Kitchen,4.5,21,,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSyin1pmpPr6rdtmXh5KsbgRQRl2ncV__mqnZKjzaklC1HBDUlYp4xctDlokYQbhaLqfkUr48gLMJf82gEKQZC1gNBLGn0Wc0EpNnoxWEJTCgY1ehEFeWp6hniU0SSfzKJepcxhr=w122-h92-k-no
RVLT Wine Bar & Bistro 餐酒館,4.4,170,,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSzWBD9d3_awJGP66b1vXBucDlWwhdNIPBBiT373ekTAvS2uI3v3wnDerguZ7517BrlPjkOAhI0u-GM8awa257CiErUBKrk50IXHapIf8eiKRZwlAcu_luhsTRAtOPt9BNt3OR4m=w80-h142-k-no
Bouillon 布雍家,4.4,133,"超過 $2,0",https://lh3.googleusercontent.com/p/AF1QipOnXMEF8yMs47nEVJv-8DN16yOndenicJObgCCi=w80-h120-k-no
Gout de Jaune,4.6,77,"超過 ¥10,0",https://lh3.googleusercontent.com/p/AF1QipOzZPMlGygWhRboAYEbZk77Ctizdv1TVvRfEeuX=w122-h92-k-no
拉麵 風雲兒,4.3,5266,"¥1,000-2,0",https://lh3.googleusercontent.com/gps-cs-s/AG0ilSySR9xgMCxeFdWduWc7CDIqjUBX8Pdxolg2rrRlL9QtwYeRHYjQsLBTK-GXUK8RmhcpZb8XFDwcQ6yipj-G_IsswpwFxCYAEewMhuJTf3N6wL20tsd2D1rvPniM-KRDjXEopB6Cbw=w80-h106-k-no
立呑み 最,4,206,,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSz2HDZ8V9EpRVKGYDH1p17YGUPQDSmNWpnwPKD4hSaxkFwRF7K7wzq-OD8TzgLNXr_e8mHWWwjSgQ56ndMl13ioZfU9YlykuOtF8e82zBxodgnaVusWWg48KNM5Mm9e00pZ3nnG4A_rPyQw=w122-h92-k-no
Fuglen,4.5,1800,,https://lh3.googleusercontent.com/p/AF1QipOcuSUUM1LNR7yiRurd6RBfcb6aOW4ueymYmqY1=w163-h92-k-no
